!SESSION 2017-10-01 21:10:54.157 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_141
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data C:\EclipseWorkspaces\csse120 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\EclipseWorkspaces\csse120\.metadata\.bak_0.log
Created Time: 2017-10-01 21:11:04.372

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.375
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.377
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.381
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.384
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.386
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.389
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.391
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.395
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.397
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.400
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.403
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.405
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.408
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.411
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.414
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.416
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.419
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.421
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.425
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.428
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.430
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.433
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.435
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.438
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.441
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.443
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.447
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.449
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.452
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.455
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.458
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.461
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.463
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.466
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.468
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.471
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.474
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.477
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.480
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.482
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.485
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.488
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.490
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.493
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.496
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.499
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.503
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.505
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.508
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.511
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.514
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.517
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.521
!MESSAGE Invalid format

!ENTRY org.tigris.subversion.subclipse.core 4 -6 2017-10-01 21:11:04.524
